,text,score
268,lihat kemarin jelas bahwa yg jadi adalah lawan thd ubah unt kembali ke ma u,-1
269,pilkada dki jakarta harap tidak pilih nomor bahaya laten komunis,-1
270,masalah awal dari kasus nista agama npenyelesaiannya jadi sumber masalah baru wujud kriminalisasi amp,-1
271,bener  bener kelar dki kalo emak yang pic jadi,-1
272,cadasss mas agus keren nih live mata najwa daripada gubernur kontroversi muluk udd ude,-1
273,mas agus tanggap tanya mslh dinasti kata bhw dinasti itu konotasi negatif amp,-1
274,mukaya agus merah bangettt cari dukung tonton pula untuk dukung jwbannya wkwkw,-1
275,mas agus yudhoyono tetap yang baik moga sukses di pilkada dki,-1
276,baik mau komentar apa juga bingung n,-1
277,paslon nmiliter loncat k gubernur n npaslon nbupati naik wagub naik gbernur n npaslon ndosen jd tri dcopot amp,-1
278,agus itu memang cerdas n jadi gugup najwa,-1
279,bangun tanpa sakit naniessandi cerdas santun amp,-1
280,ahok sudah minta maaf arti dia aku diri salah tinggal proses hukum jalan fadli zon,-1
281, cakep berentiin reklamasi agar kita dpt pantai pass di depan rumah kita pass lagi musim hujan hadew,-1
282,paslon once said jangan pilih pimpin yang justru pecah belah tonight i realised he should keep it for himself udd udec,-1
283,malaysiakini ahok mohon maaf tikai al quran ketika berkempen bahagian siasat jenayah polis ter,-1
284,lensaindonesia muhaimin iskandar minta maaf ahok sangat kita harga via lensaindonesia,-1
285,tahun saat live dg mas agus sama sekali tidak pikir untuk terjun ke dunia politik,-1
286,langsung ke pancing mas agus militer keluar p n,-1
287,jadi tanya apa,-1
288,pdip sengaja becah belah rakyat warga dki tidak pilih ahok temu,-1
289,pilkada dki jangan pilih pki bahaya pilih atau saja soal ganti patrialis,-1
290,perhati tiap sandi jawab seluruh tanya pasti ujung nyambung ke lapang kerja hanya kuasa itu saja,-1
291,sodorin cermin ke minta yg pegang,-1
292,polri minta masyarakat ikut awas proses hukum kasus ahok,-1
293,polisi cari saksi yang dengar langsung nyata ahok di pulau ribu,-1
294,silvy bla bla bla nya waktu habis nanies jadi tanya apa nsilvy pikir aja sendiri dasar smw cowok gak peka n,-1
295,silvy ke sandi uckita hampir pasang u ud n nnggak mau bayangin n n,-1
296,bagus juga ya untuk labuh semua lebih guna data lama daripada yang baru,-1
297,ini jg bs jd teman ngopi nkapolri minta masyarakat lihat video pidato ahok cara utuh via,-1
298,hooo ada agus yudhoyono di mata najwa nang gagah sih n n,-1
299,moga tdk ada sesal stlh resign dr tni mas agus yudhoyono politik bukan dunia anda tni lbh mbutuhkanmupassion mu dsana,-1
300,cb pake ini aja bisa sambil ngintip mas agus,-1
301,gak ada program tanya apa npslon program sedang jalan npslon minta bantu paslon bikin program,-1
302,pilkada dki jangan pilih pki bahaya pilih atau saja begini jejak lari,-1
303,telah hadir di studio agus harimurti yudhoyono bakal calon gubernur dki jakarta yang usung partai demokrat ppp pkb amp,-1
304,aduh gw mah malu di kata orang jkt goblok apa,-1
305,yah nama jh odong si,-1
306,kecuali krn gag suka program anies n,-1
307,ya kalo belum kan tinggal bilang aja mz agus yudhoyono itu undang kok sama mata najwa,-1
308,presidenkapolrigub dki paling top lama gw jd warga dki udd udcaa udc udfff gbu all bapak udd udef udc udffb,-1
309,ini video saat nusron wahid kritik mui soal ahok,-1
310,rachmawati singgung megawati ajak ahok ke makam bung karno,-1
311,mas agus tanggap tanya mslh dinasti kata bhw dinasti itu konotasi negatif amp,-1
312,suka ga suka ahok yg ajarin kita utk mantau rapat di youtube kalau niat jelek mah buat apa toh kita ga minta n,-1
313,aamiin mudah daerah yg lain segera susul lapor naamin,-1
314,cerita haru koh anton medan hadap koh ahok ahok patriot bangsa indonesia yang islami meski bukan islam n,-1
315,agus yudhoyono lawak di mata najwa udd ude,-1
316,lah kata syafii maarif dia gak kenal ahok,-1
317,langsung ke pancing mas agus militer keluar p n,-1
318,lebih ke penasaran sih sama apa target agus yudhoyono sampe rela henti dari militer,-1
319,ini imbau ahok supaya milik klub malam di jakarta tak tutup usaha via,-1
320,mereka senang karena di harga oleh pak ahok nmereka bangga hidup ubah ntanpa mereka semua jakarta bagai tum u,-1
321,aku nelayan ini ungkap jasa besar ahok balik kisruh reklamasi n,-1
322,sobat relasi jgn lupa saksi live talkshow mas agus harimurti yudhoyono di mlm ini pkl wib di u,-1
323,bukan hanya tapi juga medan surabaya aceh dan tidak mustahil umat di juga neg u,-1
324,tuh sm kerja buat steatment spt nkri ini negara arab masa mau bunuh ahok emang mrk nabi yg mau ko u,-1
325,alas anies sering turun ke masyarakat meski belum masa kampanye,-1
326,mas agus yudhoyono kok liat lebih ganteng yah malam ini di,-1
327,najwa ken posisi agus seperti mantan gub dki yg janji tahun mimpin dki nyata malah nyapres gitu lho nge u,-1
328,nyata mas agus ini kayak politikus kawak mantap counter attack,-1
329,ini video saat nusron wahid kritik mui soal ahok,-1
330,tanggap anda tentang rekomendasi mui hadap duga nista agama oleh ahok,-1
331,cuci mata sesimple mantengin mas agus di mata najwa awww,-1
332,agus yudhoyono nyata lebih lugas dan tegas dalam jawab banding sang bapak sby yg selalu hati dlm jawab keren n,-1
333,lama mas jomo msh jadi kusir temtu doi ga boleh sentuh lbh baik kita rapat baris thd islam yg m u,-1
334,agus yudhoyono tidak bisa dikte oleh mata najwa semua tanya najwa yg arah pojok dan jatuh justr u,-1
335,laknat biar modyaaarrr ini video saat nusron wahid kritik mui soal ahok,-1
336,polri kaga punya nyali udd udce,-1
337,jkw u ahok dua seperti dua joli yang sering bentrok dengan rakyat bukankah sejati pimpin itu member u,-1
338,kibas rambut lihat mas agus,-1
339,kaya jaman mos sekolah udd uded nkangen nis with anies pic u,-1
340,ahok dii ramein ndimas kanjeng aa gatot atau ustadz guntur bumi yang jelas bukti guna ayat al qur an,-1
341,dan mas agus ikut dlm konstetasi politik karena calon oleh beberapa partai dan benar tidak pernah duga sebelumny u,-1
342,tara institut nilai mui politik tdk sehat,-1
343,hahaha njadi yg dukung anies sandi sekarang sdh ga anti china lagi ya nsdh dpt hidayah rupa ua,-1
344,tarik banget nih bincang di tanya cerdas dari mbak najwa sanggup imbang agus yudhoyono d,-1
345,agus sableng anjiirrr udd ude udd ude udd ude ngakak sayaaaa,-1
346,saya lihat data lsi soal pilkada dki yang kejut survei okt ahok potensial kalah,-1
347,wadduh mungkin disamain diri mrk dlm buat krn bayar yah jgn pake ukur baju sendiri ke org lain dong,-1
348,ahok jelas alas puluh sekolah di dki gagal bangun tahun ini ahok jelas alas gagal ban,-1
349,hasil kerja ahokdjarot dlm bidang ekonomi,-1
350,telah hadir di studio agus harimurti yudhoyono bakal calon gubernur dki jakarta yg usung partai demokrat ppp pkb amp,-1
351,apaansi ini mas agus di matanajwa gebu banget udd ude,-1
352,mui ahok hina islam alquran dan ulama penjara harga mati sekali proses kasus rampok rssw dll selesai udd udeb,-1
353,ahok pns dki jakarta yang laku pungli kami pecat n,-1
354,serius kak soal turut si ay agus yudhoyono inibelum mantep tp bisa gitu jawabin pdhl najwa nusuknya dalem,-1
355,mas agus idola leo banget bawa,-1
356,dukung ahok selalu bilang yang nga suka ahok islam marah candu agama dll lha nusron tadi ngomong kayak dewa mabok u,-1
357,ahok jelas alas puluh sekolah di dki gagal bangun tahun ini ahok jelas alas gagal ban,-1
358,ahok jelas alas puluh sekolah di dki gagal bangun tahun ini ahok jelas alas gagal ban,-1
359,buzzer ahok yang rekrut dari latar agama sekarang mati gaya telah muncul agus dan anis rasa ahok gak perlu l u,-1
360,gue heran dukung ahok kaga ada cape ngetwit,-1
361,hahaha baru gesek sedikit aja sma mba nana agus sudah ngebul emosi santai aja mas di politik hrus siap di korek abiiiis,-1
362,mungkin blom makan atau tak kuasa masalah yg tanya,-1
363,liat kok najwa yg gelisahsmua tanya jawab sg cerdas oleh mas agus jawab cerdas dan akurat kok bilang emosi u,-1
364,dulu saya suka yusuf mansyur muda akhlak mulia dan agam tapi sekarang hemsss speechless deh ufffd ufffd,-1
365,kopi dibanyakingrogi tingkat dewa tuh si agus,-1
366,sobat relasi jgn lupa saksi live talkshow mas agus harimurti yudhoyono di mlm ini pkl wib di u,-1
367,masih tetep dukung ahok sih buat jadi gub lanjut,-1
368,ahy sdh kunjung ke tempo dan wawancara skr anies  sandi ahok  djarot coming soon kaya,-1
369,tegak hukum dan adil hadap ahok bagai laku hina alqur uan dan ulama,-1
370,hidup misteri men kita tidak akan tau akan seperti apa njalan hidup kita depan ngeri  ngeri sedap mas nagus yudhoyono kerenss,-1
371,bang tega buat buya sjafii jadi sedikit bohong ke publik demi bela ahok,-1
372,rachmawati singgung megawati ajak ahok ke makam bung karno rachmawati ungkap sudah u,-1
373,tanpa pandang bulu ahok bongkar lahan hotel untuk normalisasi kali krukut via,-1
374,heboh ahok tutup diskotik yang bukti edar narkoba berita baru ahok via,-1
375,celah korupsi habis fadli zon jokowi hadir di ott pungli kemenhub mau tutup isu ahok via,-1
376,ahok sudah minta maaf rachmawati proses hukum harus jalan,-1
377,asiknya habis bela ahok dapat amplop,-1
378,kena karma dholimi ahok ketua bpk harry azhar jatuh sanksi etik oleh mkke bpk,-1
379,belum jg wartawan yg tanyatpi agus yudhoyono liat panik dan sedikit emosi,-1
380,habiburokhman kalau ahok ikhlas saya ajak rekan rekan maaf dia berita baru hari ini via,-1
381,untung jokowi dan ahok dapat istri idam seperti ini berita baru hari ini via,-1
382,mas agus cerdas rek mantap mas,-1
383,ahok bela megawati soal gaya bicara yang kasar ustaz yusuf mansur orang bangka belitung santun,-1
384,mesti pilkada dki ini dpercepat aja gosah nunggu pilkada serentak biar ga nimbulin masalah smua krn ahokkl cagubnya bkn ahok ga rame,-1
385,wait tadi mas agus yudhoyono tanya apa sih kokkayaknya tegang sampe minum kopi di mata najwa udd ude udd ude,-1
386,mui guna isu agama untuk dukung calon tentu dan hajar ahokdjarot waduh main politik ya,-1
387,ahok jelas alas puluh sekolah di dki gagal bangun tahun ini ahok jelas alas gagal ban,-1
388,u soal quran polisi harus cari saksi yang dengar langsung nyata ahok di pulau ribu,-1
389,prtanyaan to agus apa yg mnjadi yakin diri untk bisa mnjadi gub selain usung parpol,-1
390,si mbak mego malah bawa ahok ziarah makam bung karno,-1
391,itb jd hater ahok ahoker said udd ude,-1
392,agus yudhoyono nyata lebih lugas dan tegas dalam jawab banding sang bapak sby yg selalu hati dlm jawab u,-1
393,fadli zon ppp djan faridz dukung ahok untuk rayu jokowi emang masalah buat lo zon via,-1
394,buni yani tebar benci isu sara ahok di ancam uu ite oleh polisi via,-1
395,wajar rachmawati singgung megawati bawa ahok ke makam bung karno,-1
396,soal quran polisi harus cari saksi yang dengar langsung nyata ahok di pulau ribu jakartapenyelidi,-1
397,wajar rachmawati singgung megawati bawa ahok ke makam bung karno jakartarachmawati soekarnoputri men,-1
398,soal quran polisi harus cari saksi yang dengar langsung nyata ahok di pulau ribu,-1
399,rachmawati soekarnoputri nyata dukung untuk aniessandi,-1
400,budiman sudjatmiko bijak ahok sering diframing pro  tribunnews,-1
401,polri tunda proses hukum ahok hingga selesai pilgub ipw marah umat islam akan puncak,-1
402,ahok tidak minta maaf atas nista agama habieb rizieq ayo polisi ahok,-1
403,soal quran polisi harus cari saksi yang dengar langsung nyata ahok di pulau ribu,-1
404,wajar rachmawati singgung megawati bawa ahok ke makam bung karno,-1
405,poin calgub dki di dlu udd uded nedisi taruh di jakarta by agus hy,-1
406,mui bayar berapa sama agus yudhoyono agar salah ahok,-1
407,tokoh muslim yg keras tolak ahok yaa tokoh muslim yg lama ini anti pancasila amp,-1
408,ahok jelas alas puluh sekolah di dki gagal bangun tahun ini ahok jelas alas gagal ban,-1
409,soal quran polisi harus cari saksi yang dengar langsung nyata ahok di pulau ribu,-1
410,mui jatim mas kanjeng dan ahok sama nista agama,-1
411,wajar rachmawati singgung megawati bawa ahok ke makam bung karno,-1
412,wajar rachmawati singgung megawati bawa ahok ke makam bung karno,-1
413,soal quran polisi harus cari saksi yang dengar langsung nyata ahok di pulau ribu,-1
414,ahok fitnah majelis rasulullah saat kampanye di n n,-1
415,mui jatim mas kanjeng dan ahok sama nista agama,-1
416,soal quran polisi harus cari saksi yang dengar langsung nyata ahok di pulau ribu jakartapenyelidik,-1
417,bagi mas agus jadi gub adlh panggil besar dlm hidup krn beliau mrsa mjd calon alternatif utk mjd jakarta lbh baik,-1
418,soal quran polisi harus cari saksi yang dengar langsung nyata ahok di pulau ribu,-1
419,mui jatim mas kanjeng dan ahok sama nista agama,-1
420,ahok jelas alas puluh sekolah di dki gagal bangun tahun ini ahok jelas alas gagal ban,-1
421,soal quran polisi harus cari saksi yang dengar langsung nyata ahok di pulau ribu,-1
422,wajar rachmawati singgung megawati bawa ahok ke makam bung karno,-1
423,ente mudah prasangka baik k ahok tp k ulama gampang prasangka buruk,-1
424,mui jatim mas kanjeng dan ahok sama nista agama,-1
425,doooh muka ini lhooo tampolable banget sik,-1
426,wajar rachmawati singgung megawati bawa ahok ke makam bung karno,-1
427,anda bisa ikut yang hadir agus harimurti yudhoyono lwt live streaming di u,-1
428,bagi mas agus jadi gub adlh panggil besar dlm hidup krn beliau mrsa mjd calon alternatif utk mjd jakarta lbh u,-1
429,soal quran polisi harus cari saksi yang dengar langsung nyata ahok di pulau ribu,-1
430,mui jatim mas kanjeng dan ahok sama nista agama konfrontasiketua mui jawa timur kh abdusshomad bu,-1
431,ini video saat nusron wahid kritik mui soal ahok,-1
432,mui jatim mas kanjeng dan ahok sama nista agama konfrontasiketua mui jawa timur kh abdusshomad bu,-1
433,tempo hari saya bilang klo ahok kalah saya akan dukung ahy tapi lihat fansboy ahy yg bringas ga jadi akh ngerikkk lihat is u,-1
434,wajar rachmawati singgung megawati bawa ahok ke makam bung karno,-1
435,wajar rachmawati singgung megawati bawa ahok ke makam bung karno,-1
436,mui jatim mas kanjeng dan ahok sama nista agama,-1
437,ahok jelas alas puluh sekolah di dki gagal bangun tahun ini ahok jelas alas gagal ban,-1
438,mui jatim mas kanjeng dan ahok sama nista agama,-1
439,wajar rachmawati singgung megawati bawa ahok ke makam bung karno,-1
440,ahok benar al maidah itu kait konteks perang bukan konteks pilkada kalau ada yg kait pilkada berar u,-1
441,mui jatim mas kanjeng dan ahok sama nista agama,-1
442,ahok jelas alas puluh sekolah di dki gagal bangun tahun ini ahok jelas alas gagal ban,-1
443,soal quran polisi harus cari saksi yang dengar langsung nyata ahok di pulau ribu,-1
444,mui jatim mas kanjeng dan ahok sama nista agama,-1
445,mui jatim mas kanjeng dan ahok sama nista agama,-1
446,mui jatim mas kanjeng dan ahok sama nista agama,-1
447,selain ahok ni pada minta maaf dong betul kata dgln,-1
448,dan mas agus ikut dlm konstetasi politik karena calon oleh beberapa partai dan benar tidak pernah duga sebelumny u,-1
449,ahok agus dan anies adu program tata ruang dki ini banding,-1
450,mui jatim mas kanjeng dan ahok sama nista agama,-1
451,tuju cuma gmn cara jatuhin ahok bkn gimana bikin jakarta lebih maju dan rakyat sejahtera,-1
452,mui jatim mas kanjeng dan ahok sama nista agama,-1
453,soal quran polisi harus cari saksi yang dengar langsung nyata ahok di pulau ribu,-1
454,najwa nanyanya pinter banget agus jawab nggak kalah pinter,-1
455,ahok agus dan anies adu program tata ruang dki ini banding,-1
456,mui jatim mas kanjeng dan ahok sama nista agama,-1
457,wajar rachmawati singgung megawati bawa ahok ke makam bung karno,-1
458,arah kembang api ke rumah dinas ahok pria ini tangkap,-1
459,konteks mungkin sama dalam kasus ahok publik tidak rela dg dapat ahok soal qs al maidah,-1
460,ahok sophia latjuba dan tim sukses makan malam dan rapat di rumah dinas u,-1
461,ahok minta maaf pakar ucproses hukum jalan terus tak ada hubung dengan minta maaf ud  salam online,-1
462,mas agus nyata bahwa saat ini beliau hrs sesuai kondisi saat ini politik amp,-1
463,mas agus tanggap tanya ttg kutip rekam beliau jawab mas agus tetap konsisten,-1
464,dulu saat mhs ui minta maaf hubung video tolak ahok dia bilang tak cukup hny minta maaf ahok makan omongann u,-1
465,iya dari siang tdi mmg dukung ahok utk,-1
466,mui hukum islam sempit sudah tidak relevan semua tahu allah hanya konsep buruk rupa sifat cermin belah malu aku ahok benar,-1
467,saya lihat data lsi soal pilkada dki yang kejut survei okt ahok potensial kalah,-1
468,anggap sudah bukti kerja abdee slank dari dulu dukung ahok,-1
469,unggah video ahok kutip al maidah aku salah ngaku salah tp tdk minta maaf amp,-1
470,mas agus ini gimana sih,-1
471,rachmawati singgung megawati ajak ahok ke makam bung karno,-1
472,agus yudhoyono ini karirnya lagi bagus di ranah militer langsung putus belok ke cagub ini tanya banget sebenernya ya,-1
473,jangan lewat malam ini live pk wib sama bakal calon gubernur agus harimurti yudhoyono,-1
474,ketua mui minta ahok jelas minta maaf,-1
475,belum belum greget ngegampar jawab om agus yudhoyono bu najwa shihab masih belum dalem banget nih oke this is getting interesting,-1
476,pilkada dki ahok temu sophia latjuba sengaja tak ajak djarot,-1
477,alas anies sering turun ke masyarakat meski belum masa kampanye tribunpekanbaru,-1
478,terus tuai simpati nachrowi ramli terima dagang besi tua dukung agus harimurti,-1
479,rachmawati singgung megawati ajak ahok ke makam bung karno,-1
480,rachmawati singgung megawati ajak ahok ke makam bung karno,-1
481,pilkada dki ahok temu sophia latjuba sengaja tak ajak djarot,-1
482,mui jatim mas kanjeng dan ahok sama nista agama,-1
483,detikcom ahok agus dan anies adu program tata ruang dki ini banding,-1
484,agus yudhoyono jadi gubernur jakarta adalah greater call untuk saya,-1
485,ini video saat nusron wahid kritik mui soal ahok,-1
486,nusron wahid tak satu pun kalimat ahok nista alquran via,-1
487,mnrt mas agus banyak sekali putus pd saat beliau masih tugas bagai komandan batalion,-1
488,klo hujat spt ahok pasti diare,-1
489,alas anies sering turun ke masyarakat meski belum masa kampanye,-1
490,rachmawati singgung megawati ajak ahok ke makam bung karno,-1
491,alas anies sering turun ke masyarakat meski belum masa kampanye,-1
492,ahok raperda reklamasi tidak ada kait dengan luhut,-1
493,mas agus blm siap sori mentah bgt,-1
494,nusron wahid tak satu pun kalimat ahok nista alquran via,-1
495,alas anies sering turun ke masyarakat meski belum masa kampanye,-1
496,jelas nusron wahid soal nyata ahok yang kutip ayat al quran dan picu kontroversi via,-1
497,video mahasiswa lhokseumawe demo ahok,-1
498,ini video saat nusron wahid kritik mui soal ahok,-1
499,mnrt mas agus banyak sekali putus pd saat beliau masih tugas bagai komandan batalion,-1
500,video mahasiswa lhokseumawe demo ahok,-1
501,video mahasiswa lhokseumawe demo ahok massa aku sangat ganggu dengan ucap ahok pada,-1
502,agus yudhoyono ini karirnya lagi bagus di ranah militer langsung putus belok ke cagub ini tanya banget u,-1
503,tribunpekanbaru rachmawati singgung megawati ajak ahok ke makam bung karno,-1
504,telah liat agus di apakah agus pilih yg tepat,-1
505,gawat mas agus kena hantam najwa udd ude udd ude,-1
506,alas anies sering turun ke masyarakat meski belum masa kampanye,-1
507,tribunpekanbaru alas anies sering turun ke masyarakat meski belum masa kampanye,-1
508,jelas karena minta maaf kemarin turut saya bagai orang dalam kategori awam belum rasa bapak memint u,-1
509,ahok jilbab yang pakai yang kayak serbet malah mungkin lebih bagus serbet di dapur saya n n,-1
510,senayan hindar amarah publik dprd dki minta lengser ahok,-1
511,agus jawab muter ahga tajem tepat sasar udd ude udd ude udd ude pic u,-1
512,rachmawati tertawa ketika tanya apakah dia juga akan ajak aniessandiaga ke makam ayah ia,-1
513,rachmawati singgung megawati ajak ahok ke makam bung karno rachmawati tertawa ketika tanya apakah dia j,-1
514,agus yudhoyono ada di acara di nkaku banget om kayak sedang interview kerja,-1
515,ahok nelayan yang antireklamasi sila pergi dari muara angke hebat ya,-1
516,doooh muka ini lhooo tampolable banget sik,-1
517,telah mati bela ahok di ilc nusron purnomo traktir kasih makan oleh para cukong china,-1
518,alas anies sering turun ke masyarakat meski belum masa kampanye via tribun,-1
519,alas anies sering turun ke masyarakat meski belum masa kampanye anies jelas diri rasa perlu un,-1
520,alas anies sering turun ke masyarakat meski belum masa kampanye cincin,-1
521,rachmawati singgung megawati ajak ahok ke makam bung karno,-1
522,fadli zon tukang becak dan presiden jika masalah harus adil apalagi ahok,-1
523,ahy agus harimurti yudoyono ahy baca ahaaayeee uyeeee n n n ngaring krik krik kraaaauk,-1
524,video mahasiswa lhokseumawe demo ahok,-1
525,bru pertama kali nonton mata najwa itu karna ada agus nyata najwa gin toh suka potong bicara orang n,-1
526,sangat salut dgn nusron wahid dlm argumentasi di ilc soal ahokkita perlu lbh banyak lg di indonesia org seperti dia u,-1
527,alas anies sering turun ke masyarakat meski belum masa kampanye anies jelas d,-1
528,ini alas ahok temu sophia latjuba tanpa djarot jakarta pos kota u jelang masa kampanye pilkada dki,-1
529,hahaha njadi yg dukung anies sandi sekarang sdh ga anti china lagi ya nsdh dpt hidayah rupa ua,-1
530,ekor singa yg pimpin ribu domba lbh takut dr singa yg pimpin ekor domba di jkt kita butuh singa u,-1
531,mesti pilkada dki ini dpercepat aja gosah nunggu pilkada serentak biar ga nimbulin masalah smua krn ahokkl cagubnya b u,-1
532,tum pkb yakin mayoritas warga nu di jakarta dukung agussylvi,-1
533,iwan fals garagara ahok kita ingat alquran,-1
