,text,score
534,mas agus yudhoyono tetap yang baik moga sukses di pilkada dki,-1
535,oke om ini mata hitam silah tempel di berita si bobrok ahok main a u,-1
536,ulama yg bela ahok adalah ulama ah betapa islami organisasi ini jatiwaringin raya jam an tadi,-1
537,kalau pak ahok nista agama dia tak akan bisa keluar dari pulau ini kata warga pulau ribu,-1
538,retweeted salam uc udc udffb ufef ahok vonis salah djarot belum tentu naik tahta,-1
539,astaghfirullah nsegitunya mereka laku para ulama nkalian pikir beliau itu komoditi,-1
540,gimana nih om halusinasi tingkat dewa kayak no ini,-1
541,loh survei baru spin ahokdjarot masih jaya href rel nofollow uedlvr it uc a ue truncated false in reply to status id null in reply to status id str null in reply to user id null in reply to user id str null in reply to screen name null user id id str name sep utc offset time zone jakarta geo enabled true lang en contributors enabled false is translator false profile background color profile background image url http pbs twimg com profile background images bjrj d jpeg profile background image url,-1
542,daripada ngelamun bantuin ya om biar publik tau apa beda agus sama ahok hehee uc,-1
543,loh survei baru spin ahokdjarot masih jaya,-1
544,anda perlu lihat foto ini apakah kita akan dukung calon gubernur yg dukung organisasi seperti ini tolong rtn u,-1
545,ahok dijatuhin tinggal tunggu gilir jokowi dijatuhin pake isu komunis ndan gelagat udah terang benderang,-1
546,hasil kerja ahok sudah bisa lihat dan rasa warga jakarta ini hal yang tidak bisa dipungkiri n,-1
547,iya program yg mana yg dah dijalanin ahok  display text range source uca href http twitter com download android rel nofollow uetwitter for android uc a ue truncated false in reply to status id in reply to status id str in reply to user id in reply to user id str in reply to screen name diralestari user id id str name indonesia url http muhammadputrarinjani blogspot com description just an ordinary guy a k a grassrooters neurotic political criminal a traveler of life journey http ui academia edu reizarinjani protected false verified false followers count friends count listed count favourites count statuses count created at mon apr utc offset time zone jakarta geo enabled false lang en contributors enabled false is translator false profile background color cdeed profile background image url http pbs twimg com profile background images marchpop jpg profile background image url lestari id id str indices screen name alexemeru name gusnaidi id id str indices screen name agusyudhoyono name agus yudhoyono id id str indices screen name aniesbaswedan name anies baswedan id id str indices symbols favorited false retweeted false filter level low lang in timestamp ms,-1
548,duh malu plt gubernur dki bantah ucap ahok gaji pns rp  juta,-1
549,junaedi albaghdadi geram zikir akbar yang pimpin dipolitisir tim ahokdjarot n,-1
550,dukung ahok anggun c sasmi saya muslim dia kristen,-1
551,ahokdjarot dapat dukung dari ratus aktivis perempuan,-1
552,spin ahok unggul hanya di pilih etnis china lebih nihil n,-1
553,december at pm,-1
554,geger si ahok,-1
555,rp miliar ubah jadi rp juta soni sumarsono sorak atlet ahok heran,-1
556,ahok us ublasphemy u trial underway as his relentless eviction campaign continues,-1
557,jakarta mayor ahok most googled in indonesia u malaysia outlook press release registration,-1
558,edar tanda tangan palsu anies soal syariat islam di jakarta republika online,-1
559,tdk ada pengaruh dhani dukung anies karakter dukung dng yg dukung sama mulut ember alias bohong,-1
560,asa univ paramadina tdk seagresig universitas lain growthnya status quo aja gitumaaf smg sy salah,-1
561,tuding acara ahok berpofesi bagai notaris acta nyata tak punya bukti lewat,-1
562,mang apa program yg dah dikerjain ahok,-1
563,ahok antara hati amp,-1
564,tulus orang ahok,-1
565,pecat ahok kepsek menang di tingkat kasasi,-1
566,kenapa plt bukan ahok yg pilih turut std n kwalitas dia akhir kan dptnya coleng gin udd ude,-1
567,pilkada dki jangan pilih pki bahaya pilih atau saja pdip usai nonton debat,-1
568,phd abal abal sumpah ga respect lagi sama anies baswedan retorika ga ada solusi nyinyir orang doang u,-1
569,yg pasti mah mendikbud gagal,-1
570,ganti dia pikir dia paling pintar boleh om,-1
571,ahok struktur bagus identified problem gt,-1
572,ikhtisar n n just duit n just do it n just do if,-1
573,temu kejut ramai twitter di dan soal dukung ahok,-1
574,ahy debat udah kelas capres aja tegas cerdas dan wibawa,-1
575,saya doa moga sampeyan jadi menang di kontes pilgub dki kalau sudah jadi gubernur jgn seperti ahok yg u,-1
576,apa cuma gue doang tiap paslon ngomong volume langsung gue gedein sedang paslon ngomong langsung dikecilin lagi udd ude,-1
577,pilkada dki jangan pilih pki bahaya pilih atau saja pungli di dinas penanama,-1
578,orang dosen yang harus kagum karena cerdas otak tapi ketika runtuh karena hobi jatuh orang lain u,-1
579,coba deh buka mata dan hati lebar lebar dan legowo npak pantas saja buang u,-1
580,surat annisa sangat pas dengan kondisi sekarang n n,-1
581,yang lain akan tanggulang banjir no sudah hilang banjir,-1
582,masyarakat indonesia tidak salah pilih pimpin nsaya dukung pak anies nsemangaat,-1
583,makin wibawa npaslon makin lucu bingung jawab serang paslon npaslon makin garang d u,-1
584,telah debat makin mantap dengan mas dan mpok yaa pak udd udea,-1
585,dari awal kampanye kan sudah biasa salah data mulu dan ga perlu kaget kalo over budget u,-1
586,di tinggal ahok cuti jakarta makin kacauuuuparahhhh,-1
587,gelar ph d anies baswedan tidak malu serang dgn data abal,-1
588,ibu sylvi adalah contoh bahwa wanita itu sulit tebak dan pak anies contoh pria yg gak peka,-1
589,gelar ph d anies baswedan tidak malu serang dgn data abal,-1
590,meme aksi ahok saat debat viral di medsos,-1
591,pak anies bilang rankingnya salah telah saya jabat jadi ranking klo ranking kok gak jadi men u,-1
592,mulut dengan tangan ta sakit orang,-1
593,gw yakin yang ribut soal cagub dki bukan warga dki doang udd ude malah kadang yang bukan warga dki lebih heboh udd ude,-1
594,jaman sekarang susah cari pimpin obyektif yang selalu pijak pada benar dan layak jadi referensi kata ubnya n,-1
595,ikut yuk udd udc udd udc uc udc udffb ufef n nkita pilih ahy gong xi fa cai,-1
596,mpok gmn dapat ttg makan rendang pake kecap,-1
597,urus kip gimana,-1
598,ini yg gue bilang yg hebat di tim itu cuma tukang foto coba zoom orang dikit kebyakan bers u,-1
599,di dalam debat ngawur luar debat jg ngawur yg begini msh dipujapuji kalian tugas puja u,-1
600,siapa nih calon gubernur dan wakil gubernur yang kalian tunggu di,-1
601,siapa yang paling ingin kalian saksi di malam ini,-1
602,paslon dalam makin tekan dan kritisi oleh paslon dan malah makin tunjuk kualitas,-1
603,pilkada dki jangan pilih pki bahaya pilih atau saja ini strategi anies turun,-1
604,pilkada dki jangan pilih pki bahaya pilih atau saja nu dukung polda bal usu,-1
605,kl turut pak paslon mana yg penuh retorika atau teori dan paslon mana yg pis misi kerja nyata utk u,-1
606,salut sama no tdk balas dgn pojok pasang no n tp jelas semua program dgn jelas u,-1
607,sylvi just like ibu arisan that can talk bad about her neighbor but without seeing herself,-1
608,pake urat banget paslon lol,-1
609,paslon akan naik gaji guru paud jika pilih waktu jadi mendikbud ente ngapain bray tidur,-1
610,judul no di kepungtpi lucu no jadi tengah di antara dan,-1
611,pak anies ini jakarta ini jakarta n nnetizen yang bilang polewali mandar siapa pak udd ude n n,-1
612,pilkada dki jakarta harap tidak pilih nomor bahaya laten komunis,-1
613,strategi konyol dalam sejarah acara debat sangat tidak intelek dan malu,-1
614,lihat kemarin jelas bahwa yg jadi adalah lawan thd ubah unt kembali ke masa lalu,-1
615,jangan sampai anda sesal telah pilih pasang yg salah and so use to brain and i chose no,-1
616,you not fair anda mau naik gaji guru paud kalo jd gub dki kenapa anda tidak laku saa u,-1
617,agus awang bansos bangun masjid sylvi nyinyir,-1
618,well pilih saya tweni nain may ej pertikal hosing status makmur m u,-1
619,agus awang bansos bangun masjid sylvi nyinyir,-1
620,yang tengah seperti narasumber yg kiri dan kanan cuma moderator sekaligus pena,-1
621,jadi post apakah tdk lbh baik jadi tema ubah mental ini scr lbh kuat frontal jadi v,-1
622,meme aksi ahok saat debat viral di medsos,-1
623,tv mana yg dalam berita pilkada dki bisa di percaya amp,-1
624,tv mana yg dalam berita pilkada dki bisa di percaya amp,-1
625,bukti jauh apa untung bawa n xi fa cai n,-1
626,selesai debat sylvi langsung semprot pepo memo ojo ngono pie toh,-1
627,selesai debat sylvi langsung semprot pepo memo ojo ngono pie toh,-1
628,sebut orang baik kalau bisa beri contoh yang baik n,-1
629,saat anies bicara soal didik pada yang jadi justru makin kuat alas jokowi henti dari menteri,-1
630,pilih yang mana nih guys,-1
631,kata sunda kelapa kok gk ada kelapa kampung rambutan isi mikrolet udd ude udd udewkwkwkwk,-1
632,layak untuk beri sempat karena cukup kuasa masalah tidak normatif tahu apa yg harus laku n,-1
633,birokrasi yg layan rakyat emank badja gak ada lawan nya,-1
634,wong debat serius kok malah digawe meme urip kakean guyon ndes situ sehat,-1
635,paslon justru tenang amp,-1
636,wau super sekali smpai pagi ini hashtag msh tahan udd ude udd ude udd ude udd ude udd udea udd udea,-1
637,jangan sampai anda sesal telah pilih pasang yg salah and so use to brain and i chose no,-1
638,nah gue pikir sentimen tahana oke di malam tapi mnrt politicawave malah balik geng u,-1
639,pilkada dki jangan pilih pki bahaya pilih atau saja ini strategi anies turun,-1
640,dalam lihat paslon dan kerja sama serang paslon bukti valid adl kata paslon sm pak anies tahu kok,-1
641,amat khawatir antasari jadi komoditas politik n,-1
642,apa pertanyaanya jawab tetap yg penting kreatif n goodwill n n yg tdk tuju silah keluar dari habitat masing n n,-1
643,omg anies sangat nyinyir yaa so manipulatif emotional mana seorg dosen yg objective he s lost,-1
644,pepo lupa ngasih tau maap ya nak ujar pepo sadar hal itu jadi bumerang buahhatinya,-1
645,anissandi pro lingkung tanah sbg fungsi lingkung resap air harus di jaga,-1
646,pilkada dki jakarta harap tidak pilih nomor bahaya laten komunis,-1
647,nu awal nkri fpihti ingin rusak ri amp,-1
648,no vickynisasi nno realita nno motivator nyasar n,-1
649,ajar undang dulu baru statement program,-1
650,mari tulis sejarah baru mari gotong jakarta jadi kota dunia bangga punya pimpin visioner,-1
651,ahok lah yang baik,-1
652,cara konten tanya dominasi kritik kerja tahana tetapi tahana tetap unggul amp,-1
653,begini ini reaksi dalam malam ketika dengar jawab dari ahok n nchildish n n,-1
654,pilkada dki pilih ahokdjarot paling solid cc,-1
655,pilkada dki jakarta harap tidak pilih nomor bahaya laten komunis,-1
656,selamat pagi mari kita pikir jenak ude udd ude udd ude udd,-1
657,mpok sylvi kurang maksimal manfaat data dalam dan justru makin tunjuk lemah saat ada di birokrasi,-1
658,agus makin santai nahok makin santun nanies makin esmosi n nimho n,-1
659,usai sudah warga jakarta insyaallah makin yakin no,-1
660,ketua mui minta ahok jelas minta maaf,-1
661,lihat pa tangkap atas lapor warga tapi btp bebas padahal ada lapor bpk n n,-1
662,anehh bin ajaib ada paslon papar data transjakarta naik hanya padahal asli hingga data tidak jelas,-1
663,alas anies sering turun ke masyarakat meski belum masa kampanye,-1
664,ada benernya juga bang udd ude saya jadi ikut baca udd udef udc udffd udd udef udc udffd udd udef udc udffd,-1
665,liat bgt najwa ken jatuh agus tpi agus pandai jawab kereeenn dahhh udd udcd n,-1
666,paslon laku propaganda paslon laku kampanye paslon laku agitasi dalam,-1
667,ini pilkada dki bosss bukan pilkades pil kb pilkadut bkn jg konser boy band hadeh anak muda alay u,-1
668,pdip sengaja becah belah rakyat warga dki tidak pilih ahok singkaw,-1
669,mau dong lunch sm sosok keren itu hehhehe,-1
670,pilkada dki jangan pilih pki bahaya pilih atau saja tni al tangkap kapal tki,-1
671,anies makin lihat asli masyarakat sudah cerdas tidak mudah bohong dengan opini yang kelabu data,-1
672,perhati tiap sandi jawab seluruh tanya pasti ujung nyambung ke lapang kerja hanya kuasa itu saja,-1
673,mui lembaga umat islam yg aku perintah dn solusi hk mrpkn way out dr mslh pidato ahok dn bareskrim hrs periksa ah u,-1
674,mas agus kalo tegang nyruput kopi dulu mas biar makin membaraa yy udd ude u,-1
675,ahok mohon maaf tikai al quran ketika berkempen bahagian siasat jenayah polis terima lapor daripada,-1
676,pilkada dki jakarta harap tidak pilih nomor bahaya laten komunis,-1
677,ajar data dulu baru serang lawan,-1
678,saat anies bicara soal didik pada yang jadi justru makin kuat alas jokowi henti dari menteri,-1
679,jangan sampai reklamasi untuk top of the top yg eksklusif cikal bakal benteng voc jilid,-1
680,lebih ke penasaran sih sama apa target agus yudhoyono sampe rela henti dari militer,-1
681,rada kasi sih sama bu sylvi telah insiden overtime amp,-1
682,dalam paslon terlalu sibuk citra tahana gagal dalam pimpin jakarta dan sibuk ini jadi bumerang,-1
683,paslon harus lebih baik tampil namun rusak garagara monolog mpok sylvi yang lebih amp,-1
684,dan mas agus ikut dlm konstetasi politik karena calon oleh beberapa partai dan benar tidak pernah duga belum,-1
685,beda dengan megawati rachmawati dukung aniessandi,-1
686,kata sunda kelapa kok gk ada kelapa kampung rambutan isi mikrolet udd ude udd udewkwkwkwk,-1
687,wakakakakkkk anjir asli gak tahan ngakak,-1
688,pdip sengaja becah belah rakyat warga dki tidak pilih ahok bangkru,-1
689,org mungkin blm tau klo sbnrnya para pimpin koalisi yg usung agus krn inspirasi nnton descendant of sun,-1
690,jempol ke bawah tunjuk cawagub paslon tak punya respect thd mantan bos ya rab,-1
691,pimpin intelektual cerdas dan punya karismatik you the best sir agus,-1
692,lho dukung agus kah klo iya sama dong seperti yg mui itu hmmm,-1
693,gue bangga npak basuki bangga napalagi dukung ahokdjarot pasti lebih bangga lagi nmui diam bisu nyusuf mansur u,-1
694,pilkada dki jakarta harap tidak pilih nomor bahaya laten komunis,-1
695,polri tunda proses hukum ahok hingga selesai pilgub ipw marah umat islam akan puncak u panjimas,-1
696,selow mas agus ngopi dulu biar tambah kece jawab,-1
697,ingin jatuh kan karakter mas agus babak pertama masih imbang,-1
698,polri tunda proses hukum ahok hingga selesai pilgub ipw marah umat islam akan puncak,-1
699,kalo gak kuat jawab tanya mending lambai tangan ke arah kamera deh udd ude udd ude udd ude,-1
700,unggah video ahok buni yani bantah tim sukses cagub dki,-1
701,pimpin intelektual cerdas dan punya karismatik you the best sir agus,-1
702,ngopi sambil baca ini yuukk nterkait ahok tara institute nilai mui politik via,-1
703,nlansia ibu dan wanita jakarta yang layak mulia bagi si dakwa ahok cuma leluco u,-1
704,amat khawatir antasari jadi komoditas politik n,-1
705,masih tetep dukung ahok sih buat jadi gub lanjut,-1
706,lensaindonesia muhaimin iskandar minta maaf ahok sangat kita harga via lensaindonesia,-1
707,najwa shihab ini keren juga adu argumen sama ahy lihat banget agus keki jawab tanya najwa,-1
708,ahok bukan yg pertama jadi korban plintiran gt,-1
709,imo agus harimurti lebih karisma dengan seragam tni udd udea,-1
710,hax baru awal aja si agus dah pancing emosi gimana mo jadi politis bro lawan udd udeb,-1
711,gaya bicara ahok yusril bilang ilmu geografi megawati payah,-1
712,ahok mata sipit di ejek nusron mata gak sipit di ejek juga tuduh melotot susah mmg ktika dengki n bo u,-1
713,suka dengan jawabn mas najwa juga keren n,-1
714,agus yudhoyono sangat cerdas sekali tidak bisa patah dan tidak bisa pojok serta tidak bisa jatuh oleh tanya mata najwa,-1
715,ahok jelas alas puluh sekolah di dki gagal bangun tahun ini ahok jelas alas gagal ban,-1
716,video saat nusron wahid kritik mui soal ahok,-1
717,halo pak ahok google maps di ios baru widget,-1
718,ahok minta maaf tapi proses hukum hrs tetap dtegakan agar jd ajar kdepan yselamat dan tdk y sseorg gantung dr ucap y,-1
719,kasus ahok bareskrim monggo awas tangan,-1
720,najwa ken posisi agus seperti mantan gub dki yg janji tahun mimpin dki nyata malah nyapres gitu lho ngerti kan,-1
721,pak nusron tolong ini orang di hukum sudah maki bapak biar ini ank tau atur pak saya tetap pendu u,-1
722,tadi gak mau terang dukung ahok semua ubah gegara ustad haus darah n,-1
723,rsuk taman sari ini dulunya adlh pskesmas yg bangun mnjadi rsu tipe d lantai olh ahok ht u,-1
724,ahok jelas alas puluh sekolah di dki gagal bangun tahun ini ahok jelas alas gagal ban,-1
725,profesi mz agus yudhoyono belum terjun ke dunia politik,-1
726,sebenarya sedikit kaget dengan calon agus yudhoyono di pilih umum gubernur karena karier di militer lagi bagu u,-1
727,ini video saat nusron wahid kritik mui soal ahok,-1
728,mending mana ahok keras lawan korupsi ato agam mui mntkan bunuh potong tanganmenag korup anggran haji,-1
729,nyata hebat nusron wahid soal ahok di ilc tvone oktober,-1
730,wah terimakasih kasih ayo saksi mas agus di live hari ini jam,-1
731,ahok jelas alas puluh sekolah di dki gagal bangun tahun ini ahok jelas alas gagal ban,-1
732,prestasi ahok roboh karena mulut ceroboh,-1
733,menag apresiasi mui yang ajak umat islam maaf ahok,-1
734,pesan sus untuk para laku usaha di industri ikan ahok,-1
735,yukk saksi live dgn mas agus yudhoyono jam di metrotv n,-1
736,kata polda pantau dunia maya kok laku ahokers yg resah biar yg tindak cm yg anti ahok ya,-1
737,gw tadi harap lawan ahok itu risma rk kang yoto mas yoyok mas azwar anas nurdin bantaeng atau kepala daerah ber u,-1
738,udd ude gara ahok kita jadi inget al quran udd udef udc udffc,-1
739,anies baswedan blusukan di tambur,-1
740,ini mui atau isis sangat seram,-1
741,nonton mata najwa mas luar biasa mas agus situ,-1
742,apa jawab agus soal putus saksi sama ahy taruh di jakarta malam ini pkl wib u,-1
743,syafii maarif ahok itu bukan orang jahat kalo dia sudah minta maaf ya sudah sudah selesai jangan panjang u,-1
744,lensaindonesia muhaimin iskandar minta maaf ahok sangat kita harga via lensaindonesia,-1
745,vivacoid ini video saat nusron wahid kritik mui soal ahok,-1
746,polri minta maaf ahok tidak henti proses hukum,-1
747,polri minta maaf ahok tidak henti proses hukum,-1
748,agus yudhoyono nyata lebih lugas dan tegas dalam jawab banding sang bapak sby yg selalu hati dlm jawab keren n,-1
749,lama mas jomo msh jadi kusir temtu doi ga boleh sentuh lbh baik kita rapat baris thd islam yg m u,-1
750,he heee rela gadai akidah demi si ahok,-1
751,fokus penjara ahok dan yg kek akun baju kaos itu jgn dladeni,-1
752,cewek cantik partai baru psi deklarasi dukung ahok di pilkada dki via,-1
753,ahok minta dprd lanjut bahas raperda reklamasi teluk jakarta via,-1
754,djan faridz bungkam amat politik ppp dukung ahok karena tindak jalan dgn islam via,-1
755,agus yudhoyono ga emosi kok mungkin krn mantan militer jd jawab tegas gitu udd ude,-1
756,soal quran polisi harus cari saksi yang dengar langsung nyata ahok di pulau ribu,-1
757,kemaren koq ngotot bilang dia bukan orang bodoh yang ga ngerti uu,-1
758,jangan motong nyata org kang masa ahok doang yg ga boleh d potong omong,-1
759, soal quran polisi harus cari saksi yang dengar langsung nyata ahok di pulau ribu,-1
760,peduli masjid ahok tawar lahan ke dmi,-1
761,mui dah gak ada wibawa lagi kait ahok tara institute nilai mui politik via,-1
762,om safe i di hari tua harus bohong ga kenal ahok,-1
763, wajar rachmawati singgung megawati bawa ahok ke makam bung karno,-1
764,soal quran polisi harus cari saksi yang dengar langsung nyata ahok di pulau ribu,-1
765,kalo ada yg bom liat batik cherrybelle kurang lebih kayak gin baju dipake juga pas ketemu pak ahok,-1
766,wajar rachmawati singgung megawati bawa ahok ke makam bung karno,-1
767,soal quran polisi harus cari saksi yang dengar langsung nyata ahok di pulau ribu,-1
768,najwa kenapa mau jadi gubernur jakarta nagus yudhoyono kenapa tidak juga dia ngakalin najwa,-1
769,abdee slank kan dari dulu dukung ahok,-1
770,soal quran polisi harus cari saksi yang dengar langsung nyata ahok di pulau ribu jakartapenyelidik,-1
771,wajar rachmawati singgung megawati bawa ahok ke makam bung karno jakartarachmawati soekarnoputri mengu,-1
772,chirpified mengapa anies b gagal distribusi kip by,-1
773,gaduh yg cipta ahok sudah jalar ke bagai penjuru indonesia,-1
774,vivacoid ini video saat nusron wahid kritik mui soal ahok,-1
775,tuju ntokoh betawi ahok pantas rajam,-1
776,propaganda kaum kumpas syiah jil pki mulai nampak terang benderang ulama di fitnah dapat bayar lawan n n,-1
777,soal quran polisi harus cari saksi yang dengar langsung nyata ahok di pulau ribu,-1
778,wajar rachmawati singgung megawati bawa ahok ke makam bung karno jakartarachmawati soekarnoputri mengu,-1
779,u mui jatim mas kanjeng dan ahok sama nista agama,-1
780,najwa ken posisi agus seperti mantan gub dki yg janji tahun mimpin dki nyata malah nyapres gitu lho nge u,-1
781, mui jatim mas kanjeng dan ahok sama nista agama,-1
782,tim ahokdjarot reaktif lihat hasil survey tim aniesuno guntur romli sakit gigi,-1
783,soal quran polisi harus cari saksi yang dengar langsung nyata ahok di pulau ribu,-1
784,wajar rachmawati singgung megawati bawa ahok ke makam bung karno,-1
785,ini buat para haters ahok baca dan cam baik udd udcd,-1
786,mui jatim mas kanjeng dan ahok sama nista agama konfrontasiketua mui jawa timur kh abdusshomad,-1
787,klo polri uda takut usut ahok n nyerah ga brkutik usut ahok mungkin mujahid ni baca brita kmrn polri lepas tgn ksus ahok,-1
